,Indicator,NFHS_5
93,Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m) (%),11.0
94,Women who are overweight or obese (BMI ≥25.0 kg/m) (%),42.8
95,Women who have high risk waist-to-hip ratio (≥0.85) (%),83.9
97,Children age 6-59 months who are anaemic (<11.0 g/dl) (%),71.4
98,Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),49.4
99,Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),*
100,All women age 15-49 years who are anaemic (%),49.2
101,All women age 15-19 years who are anaemic (%),53.5
104,Women - Blood sugar level - high (141-160 mg/dl)(%),3.6
105,Women - Blood sugar level - very high (>160 mg/dl)(%),6.4
106,Women - Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level (%),12.3
108,Men - Blood sugar level - high (141-160 mg/dl)(%),4.4
109,Men - Blood sugar level - very high (>160 mg/dl) (%),6.3
110,Men - Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level (%),12.5
113,Women - Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),15.3
114,Women - Moderately or severely elevated blood pressure (Systolic ≥160mm of Hg and/or Diastolic ≥100mm of Hg) (%),6.9
116,Women - Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),26.1
118,Men - Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),23.1
119,Men - Moderately or severely elevated blood pressure (Systolic ≥160mm of Hg and/or Diastolic ≥100mm of Hg) (%),9.8
121,Men - Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),35.0
123,Ever undergone a screening test for cervical cancer (%),0.8
124,Ever undergone a breast examination for breast cancer (%),0.4
125,Ever undergone an oral cavity examination for oral cancer (%),0.4
127,Women age 15 years and above who use any kind of tobacco (%),1.8
128,Men age 15 years and above who use any kind of tobacco (%),24.6
129,Women age 15 years and above who consume alcohol (%),0.7
130,Men age 15 years and above who consume alcohol (%),18.1
