,Indicator,NFHS-5,NFHS-4
70,Non-breastfeeding children age 6-23 months receiving an adequate diet (%),*,*
71,Total children age 6-23 months receiving an adequate diet (%),3.9,7.4
72,Children under 5 years who are stunted (height-for-age) (%),36.5,41.1
73,Children under 5 years who are wasted (weight-for-height) (%),16.6,21.4
74,Children under 5 years who are severely wasted (weight-for-height) (%),3.4,6.3
75,Children under 5 years who are underweight (weight-for-age) (%),34.4,40.4
76,Children under 5 years who are overweight (weight-for-height) (%),0.3,2.5
77,Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m) (%),23.1,28.0
78,Women who are overweight or obese (BMI ≥25.0 kg/m) (%),19.8,11.3
79,Women who have high risk waist-to-hip ratio (≥0.85) (%),31.7,na
80,Children age 6-59 months who are anaemic (<11.0 g/dl) (%),52.3,69.8
81,Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),37.9,43.5
82,Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),(50.9),55.5
83,All women age 15-49 years who are anaemic (%),38.5,44.2
84,All women age 15-19 years who are anaemic (%),27.1,39.5
85,Women - Blood sugar level - high (141-160 mg/dl)(%),6.9,na
86,Women - Blood sugar level - very high (>160 mg/dl)(%),4.9,na
87,Women - Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level (%),12.2,na
88,Men - Blood sugar level - high (141-160 mg/dl)(%),7.5,na
89,Men - Blood sugar level - very high (>160 mg/dl) (%),6.0,na
90,Men - Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level (%),14.1,na
91,Women - Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),9.6,na
92,Women - Moderately or severely elevated blood pressure (Systolic ≥160mm of Hg and/or Diastolic ≥100mm of Hg) (%),4.5,na
93,Women - Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to controlblood pressure (%),17.2,na
94,Men - Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),12.7,na
95,Men - Moderately or severely elevated blood pressure (Systolic ≥160mm of Hg and/or Diastolic ≥100mm of Hg) (%),4.1,na
96,Men - Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to controlblood pressure (%),18.1,na
97,Ever undergone a screening test for cervical cancer (%),0.2,na
98,Ever undergone a breast examination for breast cancer (%),0.0,na
99,Ever undergone an oral cavity examination for oral cancer (%),0.2,na
100,Women age 15 years and above who use any kind of tobacco (%),8.8,na
101,Men age 15 years and above who use any kind of tobacco (%),54.0,na
102,Women age 15 years and above who consume alcohol (%),0.1,na
103,Men age 15 years and above who consume alcohol (%),13.9,na
